Contents of 'PYZ-00.pyz' (PYZ):
 typecode, position, length, name
 0, 290974, 5453, 'aiohappyeyeballs.impl'
 0, 296427, 383, 'aiohappyeyeballs.types'
 0, 296810, 2057, 'aiohappyeyeballs.utils'
 1, 298867, 2666, 'aiohttp'
 0, 301533, 5409, 'aiohttp._cookie_helpers'
 1, 306942, 142, 'aiohttp._websocket'
 0, 307084, 3367, 'aiohttp._websocket.helpers'
 0, 310451, 2086, 'aiohttp._websocket.models'
 0, 312537, 474, 'aiohttp._websocket.reader'
 0, 313011, 8394, 'aiohttp._websocket.reader_py'
 0, 321405, 5391, 'aiohttp._websocket.writer'
 0, 326796, 5563, 'aiohttp.abc'
 0, 332359, 2179, 'aiohttp.base_protocol'
 0, 334538, 25659, 'aiohttp.client'
 0, 360197, 7036, 'aiohttp.client_exceptions'
 0, 367233, 8275, 'aiohttp.client_middleware_digest_auth'
 0, 375508, 1288, 'aiohttp.client_middlewares'
 0, 376796, 6176, 'aiohttp.client_proto'
 0, 382972, 28789, 'aiohttp.client_reqrep'
 0, 411761, 9562, 'aiohttp.client_ws'
 0, 421323, 6850, 'aiohttp.compression_utils'
 0, 428173, 33128, 'aiohttp.connector'
 0, 461301, 11104, 'aiohttp.cookiejar'
 0, 472405, 4147, 'aiohttp.formdata'
 0, 476552, 3395, 'aiohttp.hdrs'
 0, 479947, 21460, 'aiohttp.helpers'
 0, 501407, 1020, 'aiohttp.http'
 0, 502427, 3037, 'aiohttp.http_exceptions'
 0, 505464, 17577, 'aiohttp.http_parser'
 0, 523041, 576, 'aiohttp.http_websocket'
 0, 523617, 7052, 'aiohttp.http_writer'
 0, 530669, 315, 'aiohttp.log'
 0, 530984, 24047, 'aiohttp.multipart'
 0, 555031, 18698, 'aiohttp.payload'
 0, 573729, 2318, 'aiohttp.payload_streamer'
 0, 576047, 5582, 'aiohttp.resolver'
 0, 581629, 12953, 'aiohttp.streams'
 0, 594582, 1028, 'aiohttp.tcp_helpers'
 0, 595610, 5433, 'aiohttp.tracing'
 0, 601043, 1461, 'aiohttp.typedefs'
 0, 602504, 8025, 'aiohttp.web'
 0, 610529, 12280, 'aiohttp.web_app'
 0, 622809, 5545, 'aiohttp.web_exceptions'
 0, 628354, 8941, 'aiohttp.web_fileresponse'
 0, 637295, 5089, 'aiohttp.web_log'
 0, 642384, 3036, 'aiohttp.web_middlewares'
 0, 645420, 14736, 'aiohttp.web_protocol'
 0, 660156, 17223, 'aiohttp.web_request'
 0, 677379, 17210, 'aiohttp.web_response'
 0, 694589, 4817, 'aiohttp.web_routedef'
 0, 699406, 7998, 'aiohttp.web_runner'
 0, 707404, 2798, 'aiohttp.web_server'
 0, 710202, 28563, 'aiohttp.web_urldispatcher'
 0, 738765, 14101, 'aiohttp.web_ws'
 0, 752866, 5671, 'aiohttp.worker'
 1, 758537, 137, 'aiohttp_retry'
 0, 758674, 6661, 'aiohttp_retry.client'
 0, 765335, 3993, 'aiohttp_retry.retry_options'
 1, 769328, 1682, 'aiosignal'
 1, 771010, 7613, 'annotated_types'
 1, 778623, 2422, 'anyio'
 1, 781045, 88, 'anyio._backends'
 0, 781133, 54996, 'anyio._backends._asyncio'
 0, 836129, 27440, 'anyio._backends._trio'
 1, 863569, 84, 'anyio._core'
 0, 863653, 3503, 'anyio._core._asyncio_selector_thread'
 0, 867156, 3186, 'anyio._core._contextmanagers'
 0, 870342, 3301, 'anyio._core._eventloop'
 0, 873643, 3218, 'anyio._core._exceptions'
 0, 876861, 13383, 'anyio._core._fileio'
 0, 890244, 578, 'anyio._core._resources'
 0, 890822, 725, 'anyio._core._signals'
 0, 891547, 17052, 'anyio._core._sockets'
 0, 908599, 1347, 'anyio._core._streams'
 0, 909946, 3988, 'anyio._core._subprocesses'
 0, 913934, 11090, 'anyio._core._synchronization'
 0, 925024, 3091, 'anyio._core._tasks'
 0, 928115, 8820, 'anyio._core._tempfile'
 0, 936935, 1866, 'anyio._core._testing'
 0, 938801, 2020, 'anyio._core._typedattr'
 1, 940821, 1236, 'anyio.abc'
 0, 942057, 5737, 'anyio.abc._eventloop'
 0, 947794, 972, 'anyio.abc._resources'
 0, 948766, 7071, 'anyio.abc._sockets'
 0, 955837, 3897, 'anyio.abc._streams'
 0, 959734, 1286, 'anyio.abc._subprocesses'
 0, 961020, 2473, 'anyio.abc._tasks'
 0, 963493, 1273, 'anyio.abc._testing'
 0, 964766, 10730, 'anyio.from_thread'
 0, 975496, 3500, 'anyio.lowlevel'
 1, 978996, 86, 'anyio.streams'
 0, 979082, 5931, 'anyio.streams.memory'
 0, 985013, 3048, 'anyio.streams.stapled'
 0, 988061, 9246, 'anyio.streams.tls'
 0, 997307, 1590, 'anyio.to_thread'
 0, 998897, 43675, 'argparse'
 0, 1042572, 37307, 'ast'
 1, 1079879, 699, 'asyncio'
 0, 1080578, 38518, 'asyncio.base_events'
 0, 1119096, 1741, 'asyncio.base_futures'
 0, 1120837, 6819, 'asyncio.base_subprocess'
 0, 1127656, 2134, 'asyncio.base_tasks'
 0, 1129790, 650, 'asyncio.constants'
 0, 1130440, 2083, 'asyncio.coroutines'
 0, 1132523, 12763, 'asyncio.events'
 0, 1145286, 1556, 'asyncio.exceptions'
 0, 1146842, 2248, 'asyncio.format_helpers'
 0, 1149090, 7521, 'asyncio.futures'
 0, 1156611, 10806, 'asyncio.locks'
 0, 1167417, 197, 'asyncio.log'
 0, 1167614, 690, 'asyncio.mixins'
 0, 1168304, 17225, 'asyncio.proactor_events'
 0, 1185529, 3306, 'asyncio.protocols'
 0, 1188835, 5891, 'asyncio.queues'
 0, 1194726, 4616, 'asyncio.runners'
 0, 1199342, 22095, 'asyncio.selector_events'
 0, 1221437, 15280, 'asyncio.sslproto'
 0, 1236717, 3566, 'asyncio.staggered'
 0, 1240283, 14049, 'asyncio.streams'
 0, 1254332, 5197, 'asyncio.subprocess'
 0, 1259529, 4279, 'asyncio.taskgroups'
 0, 1263808, 18780, 'asyncio.tasks'
 0, 1282588, 795, 'asyncio.threads'
 0, 1283383, 4109, 'asyncio.timeouts'
 0, 1287492, 5181, 'asyncio.transports'
 0, 1292673, 2077, 'asyncio.trsock'
 0, 1294750, 26548, 'asyncio.unix_events'
 0, 1321298, 17031, 'asyncio.windows_events'
 0, 1338329, 3765, 'asyncio.windows_utils'
 1, 1342094, 1679, 'attr'
 0, 1343773, 2500, 'attr._cmp'
 0, 1346273, 1806, 'attr._compat'
 0, 1348079, 556, 'attr._config'
 0, 1348635, 6209, 'attr._funcs'
 0, 1354844, 46855, 'attr._make'
 0, 1401699, 9637, 'attr._next_gen'
 0, 1411336, 1770, 'attr._version_info'
 0, 1413106, 2211, 'attr.converters'
 0, 1415317, 1565, 'attr.exceptions'
 0, 1416882, 1230, 'attr.filters'
 0, 1418112, 1053, 'attr.setters'
 0, 1419165, 9882, 'attr.validators'
 1, 1429047, 426, 'audioop'
 0, 1429473, 11715, 'base64'
 0, 1441188, 16385, 'bdb'
 0, 1457573, 1338, 'bisect'
 0, 1458911, 6391, 'bz2'
 0, 1465302, 16214, 'calendar'
 1, 1481516, 201, 'certifi'
 0, 1481717, 1045, 'certifi.core'
 1, 1482762, 1033, 'charset_normalizer'
 0, 1483795, 8531, 'charset_normalizer.api'
 0, 1492326, 7218, 'charset_normalizer.cd'
 0, 1499544, 18313, 'charset_normalizer.constant'
 0, 1517857, 1903, 'charset_normalizer.legacy'
 0, 1519760, 7677, 'charset_normalizer.models'
 0, 1527437, 6536, 'charset_normalizer.utils'
 0, 1533973, 249, 'charset_normalizer.version'
 0, 1534222, 9084, 'cmd'
 0, 1543306, 7275, 'code'
 0, 1550581, 2963, 'codeop'
 0, 1553544, 2310, 'colorsys'
 1, 1555854, 83, 'concurrent'
 1, 1555937, 809, 'concurrent.futures'
 0, 1556746, 12015, 'concurrent.futures._base'
 0, 1568761, 15239, 'concurrent.futures.process'
 0, 1584000, 5216, 'concurrent.futures.thread'
 0, 1589216, 27097, 'configparser'
 0, 1616313, 11448, 'contextlib'
 0, 1627761, 177, 'contextvars'
 0, 1627938, 5462, 'copy'
 0, 1633400, 10025, 'csv'
 1, 1643425, 11337, 'ctypes'
 0, 1654762, 6326, 'ctypes._aix'
 0, 1661088, 1797, 'ctypes._endian'
 1, 1662885, 244, 'ctypes.macholib'
 0, 1663129, 3156, 'ctypes.macholib.dyld'
 0, 1666285, 688, 'ctypes.macholib.dylib'
 0, 1666973, 724, 'ctypes.macholib.framework'
 0, 1667697, 8043, 'ctypes.util'
 0, 1675740, 3604, 'ctypes.wintypes'
 1, 1679344, 1596, 'curses'
 0, 1680940, 3493, 'curses.has_key'
 1, 1684433, 498, 'dataclass_factory'
 0, 1684931, 815, 'dataclass_factory.common'
 0, 1685746, 2514, 'dataclass_factory.deprecated_stuff'
 0, 1688260, 1506, 'dataclass_factory.exceptions'
 0, 1689766, 5167, 'dataclass_factory.factory'
 0, 1694933, 4383, 'dataclass_factory.fields'
 0, 1699316, 2437, 'dataclass_factory.generics'
 0, 1701753, 3931, 'dataclass_factory.jsonschema'
 0, 1705684, 2641, 'dataclass_factory.naming'
 0, 1708325, 10187, 'dataclass_factory.parsers'
 0, 1718512, 2273, 'dataclass_factory.path_utils'
 0, 1720785, 3637, 'dataclass_factory.schema'
 0, 1724422, 2497, 'dataclass_factory.schema_helpers'
 0, 1726919, 7170, 'dataclass_factory.serializers'
 0, 1734089, 4211, 'dataclass_factory.type_detection'
 0, 1738300, 1950, 'dataclass_factory.validators'
 0, 1740250, 21623, 'dataclasses'
 0, 1761873, 293, 'datetime'
 0, 1762166, 1286, 'decimal'
 0, 1763452, 30684, 'difflib'
 0, 1794136, 21902, 'dis'
 0, 1816038, 43855, 'doctest'
 1, 1859893, 750, 'email'
 0, 1860643, 4378, 'email._encoded_words'
 0, 1865021, 48181, 'email._header_value_parser'
 0, 1913202, 9055, 'email._parseaddr'
 0, 1922257, 7624, 'email._policybase'
 0, 1929881, 2222, 'email.base64mime'
 0, 1932103, 6306, 'email.charset'
 0, 1938409, 6060, 'email.contentmanager'
 0, 1944469, 1068, 'email.encoders'
 0, 1945537, 2745, 'email.errors'
 0, 1948282, 8563, 'email.feedparser'
 0, 1956845, 9384, 'email.generator'
 0, 1966229, 11544, 'email.header'
 0, 1977773, 12534, 'email.headerregistry'
 0, 1990307, 1637, 'email.iterators'
 0, 1991944, 22054, 'email.message'
 0, 2013998, 2494, 'email.parser'
 0, 2016492, 5221, 'email.policy'
 0, 2021713, 5112, 'email.quoprimime'
 0, 2026825, 8965, 'email.utils'
 0, 2035790, 8358, 'fileinput'
 0, 2044148, 3630, 'fnmatch'
 0, 2047778, 16127, 'fractions'
 1, 2063905, 1854, 'frozenlist'
 0, 2065759, 17820, 'ftplib'
 0, 2083579, 4404, 'getopt'
 0, 2087983, 3912, 'getpass'
 0, 2091895, 10756, 'gettext'
 0, 2102651, 11300, 'glob'
 0, 2113951, 13850, 'gzip'
 1, 2127801, 637, 'h11'
 0, 2128438, 934, 'h11._abnf'
 0, 2129372, 10342, 'h11._connection'
 0, 2139714, 5095, 'h11._events'
 0, 2144809, 4241, 'h11._headers'
 0, 2149050, 4966, 'h11._readers'
 0, 2154016, 2370, 'h11._receivebuffer'
 0, 2156386, 3866, 'h11._state'
 0, 2160252, 2627, 'h11._util'
 0, 2162879, 103, 'h11._version'
 0, 2162982, 3080, 'h11._writers'
 0, 2166062, 4215, 'hashlib'
 0, 2170277, 4749, 'hmac'
 1, 2175026, 2416, 'html'
 0, 2177442, 38044, 'html.entities'
 1, 2215486, 4929, 'http'
 0, 2220415, 25016, 'http.client'
 0, 2245431, 34965, 'http.cookiejar'
 0, 2280396, 10247, 'http.cookies'
 0, 2290643, 25809, 'http.server'
 1, 2316452, 1700, 'httpcore'
 0, 2318152, 1491, 'httpcore._api'
 1, 2319643, 858, 'httpcore._async'
 0, 2320501, 5787, 'httpcore._async.connection'
 0, 2326288, 8795, 'httpcore._async.connection_pool'
 0, 2335083, 9208, 'httpcore._async.http11'
 0, 2344291, 13830, 'httpcore._async.http2'
 0, 2358121, 7949, 'httpcore._async.http_proxy'
 0, 2366070, 2437, 'httpcore._async.interfaces'
 0, 2368507, 7731, 'httpcore._async.socks_proxy'
 1, 2376238, 91, 'httpcore._backends'
 0, 2376329, 3690, 'httpcore._backends.anyio'
 0, 2380019, 1436, 'httpcore._backends.auto'
 0, 2381455, 1804, 'httpcore._backends.base'
 0, 2383259, 2757, 'httpcore._backends.mock'
 0, 2386016, 4962, 'httpcore._backends.sync'
 0, 2390978, 3904, 'httpcore._backends.trio'
 0, 2394882, 1256, 'httpcore._exceptions'
 0, 2396138, 9714, 'httpcore._models'
 0, 2405852, 352, 'httpcore._ssl'
 1, 2406204, 847, 'httpcore._sync'
 0, 2407051, 5147, 'httpcore._sync.connection'
 0, 2412198, 8274, 'httpcore._sync.connection_pool'
 0, 2420472, 8064, 'httpcore._sync.http11'
 0, 2428536, 12002, 'httpcore._sync.http2'
 0, 2440538, 7555, 'httpcore._sync.http_proxy'
 0, 2448093, 2236, 'httpcore._sync.interfaces'
 0, 2450329, 7122, 'httpcore._sync.socks_proxy'
 0, 2457451, 5058, 'httpcore._synchronization'
 0, 2462509, 2653, 'httpcore._trace'
 0, 2465162, 804, 'httpcore._utils'
 1, 2465966, 1242, 'httpx'
 0, 2467208, 192, 'httpx.__version__'
 0, 2467400, 3171, 'httpx._api'
 0, 2470571, 7391, 'httpx._auth'
 0, 2477962, 21618, 'httpx._client'
 0, 2499580, 5312, 'httpx._config'
 0, 2504892, 4780, 'httpx._content'
 0, 2509672, 6495, 'httpx._decoders'
 0, 2516167, 4252, 'httpx._exceptions'
 0, 2520419, 9270, 'httpx._main'
 0, 2529689, 23628, 'httpx._models'
 0, 2553317, 6686, 'httpx._multipart'
 0, 2560003, 3562, 'httpx._status_codes'
 1, 2563565, 232, 'httpx._transports'
 0, 2563797, 4205, 'httpx._transports.asgi'
 0, 2568002, 1853, 'httpx._transports.base'
 0, 2569855, 6437, 'httpx._transports.default'
 0, 2576292, 1114, 'httpx._transports.mock'
 0, 2577406, 3729, 'httpx._transports.wsgi'
 0, 2581135, 2221, 'httpx._types'
 0, 2583356, 8633, 'httpx._urlparse'
 0, 2591989, 10099, 'httpx._urls'
 0, 2602088, 4438, 'httpx._utils'
 1, 2606526, 473, 'idna'
 0, 2606999, 7939, 'idna.core'
 0, 2614938, 29640, 'idna.idnadata'
 0, 2644578, 1578, 'idna.intranges'
 0, 2646156, 110, 'idna.package_data'
 0, 2646266, 39997, 'idna.uts46data'
 1, 2686263, 2599, 'importlib'
 0, 2688862, 941, 'importlib._abc'
 0, 2689803, 24630, 'importlib._bootstrap'
 0, 2714433, 28754, 'importlib._bootstrap_external'
 0, 2743187, 4505, 'importlib.abc'
 0, 2747692, 665, 'importlib.machinery'
 1, 2748357, 21209, 'importlib.metadata'
 0, 2769566, 2274, 'importlib.metadata._adapters'
 0, 2771840, 1106, 'importlib.metadata._collections'
 0, 2772946, 1669, 'importlib.metadata._functools'
 0, 2774615, 1194, 'importlib.metadata._itertools'
 0, 2775809, 1578, 'importlib.metadata._meta'
 0, 2777387, 1657, 'importlib.metadata._text'
 0, 2779044, 320, 'importlib.readers'
 1, 2779364, 509, 'importlib.resources'
 0, 2779873, 3830, 'importlib.resources._adapters'
 0, 2783703, 4376, 'importlib.resources._common'
 0, 2788079, 1725, 'importlib.resources._functional'
 0, 2789804, 854, 'importlib.resources._itertools'
 0, 2790658, 3913, 'importlib.resources.abc'
 0, 2794571, 5793, 'importlib.resources.readers'
 0, 2800364, 5759, 'importlib.util'
 0, 2806123, 57849, 'inspect'
 0, 2863972, 31853, 'ipaddress'
 1, 2895825, 125, 'jiosaavn'
 0, 2895950, 5153, 'jiosaavn.jiosaavn'
 1, 2901103, 5039, 'json'
 0, 2906142, 6788, 'json.decoder'
 0, 2912930, 7320, 'json.encoder'
 0, 2920250, 1877, 'json.scanner'
 1, 2922127, 37580, 'logging'
 0, 2959707, 6860, 'lzma'
 1, 2966567, 208, 'markdown_it'
 0, 2966775, 1415, 'markdown_it._punycode'
 1, 2968190, 91, 'markdown_it.common'
 0, 2968281, 360, 'markdown_it.common.entities'
 0, 2968641, 479, 'markdown_it.common.html_blocks'
 0, 2969120, 876, 'markdown_it.common.html_re'
 0, 2969996, 1700, 'markdown_it.common.normalize_url'
 0, 2971696, 4215, 'markdown_it.common.utils'
 1, 2975911, 274, 'markdown_it.helpers'
 0, 2976185, 1244, 'markdown_it.helpers.parse_link_destination'
 0, 2977429, 862, 'markdown_it.helpers.parse_link_label'
 0, 2978291, 1413, 'markdown_it.helpers.parse_link_title'
 0, 2979704, 7377, 'markdown_it.main'
 0, 2987081, 2363, 'markdown_it.parser_block'
 0, 2989444, 1161, 'markdown_it.parser_core'
 0, 2990605, 2748, 'markdown_it.parser_inline'
 1, 2993353, 983, 'markdown_it.presets'
 0, 2994336, 793, 'markdown_it.presets.commonmark'
 0, 2995129, 474, 'markdown_it.presets.default'
 0, 2995603, 673, 'markdown_it.presets.zero'
 0, 2996276, 5281, 'markdown_it.renderer'
 0, 3001557, 5135, 'markdown_it.ruler'
 1, 3006692, 380, 'markdown_it.rules_block'
 0, 3007072, 3215, 'markdown_it.rules_block.blockquote'
 0, 3010287, 863, 'markdown_it.rules_block.code'
 0, 3011150, 1480, 'markdown_it.rules_block.fence'
 0, 3012630, 1505, 'markdown_it.rules_block.heading'
 0, 3014135, 1134, 'markdown_it.rules_block.hr'
 0, 3015269, 1934, 'markdown_it.rules_block.html_block'
 0, 3017203, 1628, 'markdown_it.rules_block.lheading'
 0, 3018831, 4070, 'markdown_it.rules_block.list'
 0, 3022901, 1220, 'markdown_it.rules_block.paragraph'
 0, 3024121, 3001, 'markdown_it.rules_block.reference'
 0, 3027122, 4280, 'markdown_it.rules_block.state_block'
 0, 3031402, 3745, 'markdown_it.rules_block.table'
 1, 3035147, 325, 'markdown_it.rules_core'
 0, 3035472, 546, 'markdown_it.rules_core.block'
 0, 3036018, 479, 'markdown_it.rules_core.inline'
 0, 3036497, 2706, 'markdown_it.rules_core.linkify'
 0, 3039203, 497, 'markdown_it.rules_core.normalize'
 0, 3039700, 2347, 'markdown_it.rules_core.replacements'
 0, 3042047, 3246, 'markdown_it.rules_core.smartquotes'
 0, 3045293, 717, 'markdown_it.rules_core.state_core'
 0, 3046010, 901, 'markdown_it.rules_core.text_join'
 1, 3046911, 465, 'markdown_it.rules_inline'
 0, 3047376, 1235, 'markdown_it.rules_inline.autolink'
 0, 3048611, 1405, 'markdown_it.rules_inline.backticks'
 0, 3050016, 1876, 'markdown_it.rules_inline.balance_pairs'
 0, 3051892, 1995, 'markdown_it.rules_inline.emphasis'
 0, 3053887, 1316, 'markdown_it.rules_inline.entity'
 0, 3055203, 1175, 'markdown_it.rules_inline.escape'
 0, 3056378, 1029, 'markdown_it.rules_inline.fragments_join'
 0, 3057407, 1151, 'markdown_it.rules_inline.html_inline'
 0, 3058558, 2031, 'markdown_it.rules_inline.image'
 0, 3060589, 1978, 'markdown_it.rules_inline.link'
 0, 3062567, 1472, 'markdown_it.rules_inline.linkify'
 0, 3064039, 959, 'markdown_it.rules_inline.newline'
 0, 3064998, 3135, 'markdown_it.rules_inline.state_inline'
 0, 3068133, 2122, 'markdown_it.rules_inline.strikethrough'
 0, 3070255, 897, 'markdown_it.rules_inline.text'
 0, 3071152, 4159, 'markdown_it.token'
 0, 3075311, 3337, 'markdown_it.utils'
 1, 3078648, 363, 'mdurl'
 0, 3079011, 1971, 'mdurl._decode'
 0, 3080982, 1828, 'mdurl._encode'
 0, 3082810, 644, 'mdurl._format'
 0, 3083454, 4070, 'mdurl._parse'
 0, 3087524, 436, 'mdurl._url'
 0, 3087960, 11011, 'mimetypes'
 1, 3098971, 815, 'multidict'
 0, 3099786, 2252, 'multidict._abc'
 0, 3102038, 466, 'multidict._compat'
 0, 3102504, 22934, 'multidict._multidict_py'
 1, 3125438, 664, 'multiprocessing'
 0, 3126102, 21717, 'multiprocessing.connection'
 0, 3147819, 6841, 'multiprocessing.context'
 1, 3154660, 2903, 'multiprocessing.dummy'
 0, 3157563, 1700, 'multiprocessing.dummy.connection'
 0, 3159263, 7819, 'multiprocessing.forkserver'
 0, 3167082, 6426, 'multiprocessing.heap'
 0, 3173508, 28277, 'multiprocessing.managers'
 0, 3201785, 18263, 'multiprocessing.pool'
 0, 3220048, 2126, 'multiprocessing.popen_fork'
 0, 3222174, 2241, 'multiprocessing.popen_forkserver'
 0, 3224415, 2078, 'multiprocessing.popen_spawn_posix'
 0, 3226493, 3454, 'multiprocessing.popen_spawn_win32'
 0, 3229947, 7690, 'multiprocessing.process'
 0, 3237637, 7766, 'multiprocessing.queues'
 0, 3245403, 6713, 'multiprocessing.reduction'
 0, 3252116, 4260, 'multiprocessing.resource_sharer'
 0, 3256376, 8271, 'multiprocessing.resource_tracker'
 0, 3264647, 10685, 'multiprocessing.shared_memory'
 0, 3275332, 4883, 'multiprocessing.sharedctypes'
 0, 3280215, 5873, 'multiprocessing.spawn'
 0, 3286088, 8371, 'multiprocessing.synchronize'
 0, 3294459, 9766, 'multiprocessing.util'
 0, 3304225, 4717, 'netrc'
 0, 3308942, 1508, 'nturl2path'
 0, 3310450, 4530, 'numbers'
 1, 3314980, 14784, 'numpy'
 0, 3329764, 3070, 'numpy.__config__'
 0, 3332834, 2979, 'numpy._array_api_info'
 1, 3335813, 3212, 'numpy._core'
 0, 3339025, 55023, 'numpy._core._add_newdocs'
 0, 3394048, 5630, 'numpy._core._add_newdocs_scalars'
 0, 3399678, 2202, 'numpy._core._asarray'
 0, 3401880, 6360, 'numpy._core._dtype'
 0, 3408240, 2422, 'numpy._core._dtype_ctypes'
 0, 3410662, 3767, 'numpy._core._exceptions'
 0, 3414429, 16513, 'numpy._core._internal'
 0, 3430942, 5099, 'numpy._core._machar'
 0, 3436041, 5152, 'numpy._core._methods'
 0, 3441193, 1222, 'numpy._core._string_helpers'
 0, 3442415, 2212, 'numpy._core._type_aliases'
 0, 3444627, 5724, 'numpy._core._ufunc_config'
 0, 3450351, 27865, 'numpy._core.arrayprint'
 0, 3478216, 11154, 'numpy._core.defchararray'
 0, 3489370, 20422, 'numpy._core.einsumfunc'
 0, 3509792, 38540, 'numpy._core.fromnumeric'
 0, 3548332, 8117, 'numpy._core.function_base'
 0, 3556449, 11770, 'numpy._core.getlimits'
 0, 3568219, 6001, 'numpy._core.memmap'
 0, 3574220, 17647, 'numpy._core.multiarray'
 0, 3591867, 30266, 'numpy._core.numeric'
 0, 3622133, 6975, 'numpy._core.numerictypes'
 0, 3629108, 3597, 'numpy._core.overrides'
 0, 3632705, 614, 'numpy._core.printoptions'
 0, 3633319, 16405, 'numpy._core.records'
 0, 3649724, 12236, 'numpy._core.shape_base'
 0, 3661960, 14388, 'numpy._core.strings'
 0, 3676348, 1134, 'numpy._core.umath'
 0, 3677482, 420, 'numpy._distributor_init'
 0, 3677902, 2203, 'numpy._expired_attrs_2_0'
 0, 3680105, 2128, 'numpy._globals'
 0, 3682233, 3433, 'numpy._pytesttester'
 1, 3685666, 2169, 'numpy._typing'
 0, 3687835, 2191, 'numpy._typing._add_docstring'
 0, 3690026, 3038, 'numpy._typing._array_like'
 0, 3693064, 2565, 'numpy._typing._char_codes'
 0, 3695629, 2152, 'numpy._typing._dtype_like'
 0, 3697781, 571, 'numpy._typing._nbit'
 0, 3698352, 1670, 'numpy._typing._nbit_base'
 0, 3700022, 1452, 'numpy._typing._nested_sequence'
 0, 3701474, 726, 'numpy._typing._scalars'
 0, 3702200, 368, 'numpy._typing._shape'
 0, 3702568, 183, 'numpy._typing._ufunc'
 1, 3702751, 2267, 'numpy._utils'
 0, 3705018, 477, 'numpy._utils._convertions'
 0, 3705495, 3941, 'numpy._utils._inspect'
 1, 3709436, 172, 'numpy.char'
 1, 3709608, 708, 'numpy.core'
 0, 3710316, 716, 'numpy.core._utils'
 1, 3711032, 260, 'numpy.ctypeslib'
 0, 3711292, 10038, 'numpy.ctypeslib._ctypeslib'
 0, 3721330, 862, 'numpy.dtypes'
 0, 3722192, 3563, 'numpy.exceptions'
 1, 3725755, 1662, 'numpy.f2py'
 0, 3727417, 120, 'numpy.f2py.__version__'
 1, 3727537, 371, 'numpy.f2py._backends'
 0, 3727908, 787, 'numpy.f2py._backends._backend'
 0, 3728695, 1960, 'numpy.f2py._backends._distutils'
 0, 3730655, 6271, 'numpy.f2py._backends._meson'
 0, 3736926, 1129, 'numpy.f2py._isocbind'
 0, 3738055, 15889, 'numpy.f2py.auxfuncs'
 0, 3753944, 15995, 'numpy.f2py.capi_maps'
 0, 3769939, 8901, 'numpy.f2py.cb_rules'
 0, 3778840, 13665, 'numpy.f2py.cfuncs'
 0, 3792505, 4156, 'numpy.f2py.common_rules'
 0, 3796661, 70251, 'numpy.f2py.crackfortran'
 0, 3866912, 2722, 'numpy.f2py.diagnose'
 0, 3869634, 16247, 'numpy.f2py.f2py2e'
 0, 3885881, 6230, 'numpy.f2py.f90mod_rules'
 0, 3892111, 5588, 'numpy.f2py.func2subr'
 0, 3897699, 21438, 'numpy.f2py.rules'
 0, 3919137, 29688, 'numpy.f2py.symbolic'
 0, 3948825, 2581, 'numpy.f2py.use_rules'
 1, 3951406, 3321, 'numpy.fft'
 0, 3954727, 2932, 'numpy.fft._helper'
 0, 3957659, 12817, 'numpy.fft._pocketfft'
